C	7.1	9.691	-0.647	
C	7.949	10.992	-0.651	
O	8.236	11.572	-1.698	
C	7.851	8.348	-0.811	
C	6.98	7.121	-0.304	
C	7.449	5.738	-0.782	
C	6.563	4.621	-0.226	
N	6.961	3.3	-0.77	
H	6.093	9.294	-2.32	
H	6.746	9.616	0.253	
H	8.081	8.218	-1.744	
H	8.684	8.38	-0.315	
H	6.975	7.127	0.666	
H	6.064	7.253	-0.593	
H	7.438	5.709	-1.751	
H	8.367	5.593	-0.504	
H	6.625	4.607	0.742	
H	5.636	4.799	-0.448	
H	6.432	2.668	-0.433	
H	6.884	3.308	-1.657	
H	7.806	3.129	-0.548	
N	8.256	11.503	0.535	
C	9.022	12.738	0.679	
C	10.411	12.601	0.061	
O	11.037	11.538	0.118	
C	9.21	13.102	2.159	
C	7.973	13.604	2.852	
C	6.801	13.894	2.165	
C	7.993	13.769	4.206	
C	5.699	14.368	2.828	
C	6.903	14.23	4.863	
C	5.761	14.562	4.18	
H	8.026	11.144	1.282	
H	8.519	13.43	0.223	
H	9.534	12.32	2.632	
H	9.9	13.78	2.226	
H	6.764	13.765	1.245	
H	8.764	13.562	4.683	
H	4.916	14.556	2.362	
H	6.929	14.323	5.788	
H	5.032	14.918	4.635	
N	10.914	13.682	-0.514	
C	12.331	13.719	-0.878	
C	13.193	14.013	0.355	
O	12.666	14.146	1.461	
C	12.593	14.71	-2.003	
C	12.282	16.153	-1.625	
O	12.396	16.571	-0.488	
N	11.932	16.93	-2.613	
H	10.468	14.393	-0.701	
H	12.581	12.844	-1.214	
H	13.523	14.646	-2.271	
H	12.059	14.462	-2.774	
H	11.775	17.763	-2.47	
H	11.859	16.609	-3.407	
N	14.517	14.085	0.195	
C	15.37	14.165	1.381	
C	15.142	15.479	2.143	
O	15.073	15.473	3.369	
C	16.865	13.936	1.085	
C	17.267	12.456	0.903	
C	18.758	12.208	1.186	
C	19.034	11.823	2.625	
N	19.198	10.344	2.781	
H	14.927	14.089	-0.561	
H	15.101	13.429	1.953	
H	17.101	14.424	0.281	
H	17.387	14.314	1.81	
H	16.733	11.904	1.496	
H	17.063	12.178	-0.004	
H	19.08	11.504	0.601	
H	19.26	13.009	0.969	
H	19.837	12.272	2.932	
H	18.305	12.129	3.187	
H	19.358	10.151	3.635	
H	18.453	9.933	2.519	
H	19.88	10.066	2.281	
N	15.011	16.617	1.467	
C	14.834	17.879	2.21	
C	13.493	17.887	2.949	
O	13.379	18.446	4.037	
C	14.995	19.132	1.329	
C	13.888	19.405	0.321	
C	14.151	20.644	-0.534	
O	15.336	20.9	-0.902	
O	13.173	21.36	-0.845	
H	15.02	16.689	0.61	
H	15.551	17.919	2.863	
H	15.071	19.904	1.911	
H	15.833	19.057	0.846	
H	13.788	18.634	-0.259	
H	13.048	19.516	0.793	
N	12.488	17.278	2.346	
C	11.182	17.227	2.979	
C	11.199	16.272	4.188	
O	10.63	16.591	5.229	
C	10.144	16.797	1.967	
C	9.927	17.842	0.909	
C	9.255	17.31	-0.297	
O	8.993	16.11	-0.423	
N	9.002	18.205	-1.221	
H	12.538	16.892	1.579	
H	10.954	18.112	3.305	
H	10.424	15.968	1.549	
H	9.306	16.617	2.42	
H	9.395	18.564	1.278	
H	10.783	18.222	0.656	
H	9.203	19.03	-1.087	
H	8.635	17.967	-1.961	
N	11.827	15.104	4.031	
C	11.973	14.186	5.163	
C	12.754	14.848	6.3	
O	12.386	14.729	7.461	
C	12.669	12.896	4.733	
C	12.832	11.916	5.905	
C	13.417	10.612	5.438	
O	12.771	9.842	4.723	
N	14.664	10.366	5.804	
H	12.17	14.828	3.292	
H	11.084	13.965	5.482	
H	12.157	12.473	4.026	
H	13.541	13.107	4.364	
H	13.406	12.308	6.582	
H	11.97	11.757	6.321	
H	15.084	10.926	6.304	
H	15.055	9.646	5.542	
N	13.844	15.539	5.961	
C	14.654	16.205	6.979	
C	13.806	17.233	7.729	
O	13.82	17.283	8.972	
C	15.853	16.926	6.334	
C	16.942	15.971	5.822	
O	16.998	14.807	6.193	
N	17.812	16.487	4.971	
H	14.128	15.633	5.155	
H	14.98	15.53	7.595	
H	15.535	17.468	5.595	
H	16.244	17.532	6.983	
H	18.447	16.0	4.657	
H	17.743	17.31	4.731	
N	13.083	18.074	6.988	
C	12.243	19.109	7.6	
C	11.305	18.419	8.559	
O	11.134	18.826	9.696	
C	11.438	19.88	6.548	
H	13.064	18.063	6.128	
H	12.804	19.754	8.057	
H	10.895	20.554	6.986	
H	12.046	20.309	5.925	
H	10.863	19.265	6.066	
N	10.707	17.346	8.07	
C	9.597	16.721	8.766	
C	10.015	16.184	10.113	
O	9.35	16.428	11.126	
C	9.047	15.573	7.926	
C	7.761	14.992	8.452	
C	7.751	13.982	9.375	
C	6.547	15.478	7.949	
C	6.544	13.468	9.8	
C	5.338	14.968	8.337	
C	5.324	13.992	9.265	
H	10.93	16.962	7.333	
H	8.917	17.398	8.904	
H	8.902	15.888	7.02	
H	9.714	14.87	7.879	
H	8.55	13.646	9.712	
H	6.563	16.172	7.33	
H	6.523	12.785	10.431	
H	4.546	15.287	7.969	
H	4.51	13.654	9.562	
N	11.103	15.419	10.1	
C	11.627	14.855	11.31	
C	12.094	15.955	12.243	
O	11.883	15.878	13.447	
C	12.757	13.879	10.979	
C	12.258	12.477	10.678	
C	11.664	12.173	9.476	
C	12.414	11.468	11.6	
C	11.173	10.898	9.213	
C	11.945	10.181	11.352	
C	11.337	9.887	10.147	
O	10.888	8.622	9.834	
H	11.546	15.221	9.39	
H	10.928	14.362	11.766	
H	13.252	14.212	10.214	
H	13.376	13.844	11.725	
H	11.589	12.833	8.825	
H	12.842	11.649	12.406	
H	10.735	10.724	8.411	
H	12.041	9.519	11.998	
H	11.044	8.102	10.475	
N	12.735	16.976	11.694	
C	13.212	18.051	12.539	
C	12.024	18.669	13.291	
O	12.103	18.875	14.508	
C	14.033	19.116	11.774	
C	14.653	20.121	12.775	
C	15.777	21.012	12.284	
O	16.189	20.919	11.12	
O	16.276	21.814	13.13	
H	12.9	17.063	10.855	
H	13.835	17.672	13.179	
H	14.734	18.687	11.258	
H	13.463	19.584	11.144	
H	13.941	20.693	13.101	
H	14.983	19.618	13.536	
N	10.924	18.933	12.59	
C	9.775	19.534	13.223	
C	9.091	18.603	14.224	
O	8.659	19.053	15.289	
C	8.8	20.02	12.162	
C	9.463	21.156	11.378	
C	7.466	20.431	12.788	
C	8.717	21.53	10.143	
H	10.831	18.77	11.751	
H	10.089	20.292	13.74	
H	8.59	19.302	11.544	
H	9.54	21.935	11.951	
H	10.365	20.892	11.137	
H	6.863	20.737	12.093	
H	7.074	19.67	13.244	
H	7.614	21.148	13.425	
H	9.182	22.251	9.69	
H	8.66	20.762	9.554	
H	7.823	21.821	10.381	
N	8.997	17.314	13.91	
C	8.475	16.363	14.878	
C	9.208	16.446	16.202	
O	8.61	16.207	17.248	
C	8.596	14.922	14.381	
C	7.576	14.523	13.306	
C	7.853	13.088	12.939	
C	6.136	14.728	13.765	
H	9.227	16.976	13.153	
H	7.542	16.599	14.997	
H	9.489	14.79	14.026	
H	8.5	14.323	15.138	
H	7.674	15.095	12.529	
H	7.224	12.801	12.259	
H	8.757	13.01	12.597	
H	7.756	12.528	13.725	
H	5.529	14.464	13.056	
H	5.967	14.188	14.553	
H	5.994	15.663	13.979	
N	10.497	16.749	16.144	
C	11.371	16.61	17.285	
C	11.823	17.916	17.954	
O	12.476	17.859	18.98	
C	12.561	15.728	16.894	
C	12.143	14.34	16.513	
N	12.783	13.611	15.548	
C	11.124	13.564	16.947	
C	12.18	12.448	15.411	
N	11.163	12.385	16.246	
H	10.887	17.042	15.436	
H	10.841	16.188	17.979	
H	13.033	16.136	16.151	
H	13.185	15.683	17.636	
H	10.506	13.79	17.604	
H	12.432	11.777	14.818	
H	10.621	11.724	16.336	
N	11.489	19.079	17.398	
C	11.906	20.347	18.004	
C	11.429	20.379	19.446	
O	10.233	20.283	19.698	
C	11.357	21.544	17.226	
C	12.05	21.864	15.906	
C	11.188	22.816	15.083	
C	13.401	22.484	16.118	
H	11.026	19.158	16.677	
H	12.874	20.409	17.977	
H	10.417	21.386	17.046	
H	11.409	22.328	17.795	
H	12.171	21.026	15.433	
H	11.635	23.015	14.245	
H	10.33	22.401	14.901	
H	11.05	23.638	15.579	
H	13.809	22.673	15.259	
H	13.303	23.31	16.617	
H	13.964	21.871	16.615	
N	12.357	20.543	20.408	
C	11.955	20.236	21.794	
C	11.078	21.281	22.45	
O	10.424	20.944	23.458	
C	13.299	20.142	22.538	
C	14.254	20.933	21.718	
C	13.822	20.691	20.286	
H	11.412	19.433	21.816	
H	13.228	20.5	23.437	
H	13.589	19.22	22.622	
H	14.216	21.876	21.943	
H	15.168	20.643	21.864	
H	14.062	21.431	19.707	
H	14.235	19.895	19.915	
N	11.073	22.509	21.951	
C	10.44	23.591	22.686	
C	9.112	24.052	22.091	
O	8.444	24.904	22.666	
C	11.433	24.728	22.862	
C	12.737	24.23	23.427	
O	12.747	23.429	24.357	
N	13.844	24.641	22.843	
H	11.425	22.734	21.2	
H	10.195	23.249	23.56	
H	11.591	25.158	22.007	
H	11.058	25.4	23.452	
H	14.606	24.347	23.111	
H	13.804	25.203	22.193	
N	8.697	23.455	20.979	
C	7.358	23.71	20.474	
C	6.287	23.12	21.375	
O	6.464	22.04	21.958	
C	7.179	23.122	19.075	
C	8.131	23.664	18.012	
C	7.759	23.04	16.668	
C	8.097	25.175	17.92	
H	9.167	22.908	20.51	
H	7.257	24.674	20.449	
H	7.291	22.16	19.128	
H	6.268	23.286	18.786	
H	9.038	23.425	18.261	
H	8.355	23.374	15.98	
H	7.841	22.075	16.725	
H	6.845	23.274	16.444	
H	8.715	25.472	17.234	
H	7.2	25.465	17.693	
H	8.354	25.557	18.774	
N	5.151	23.807	21.472	
C	3.968	23.196	22.025	
C	3.408	22.242	21.011	
O	3.712	22.346	19.825	
C	2.899	24.237	22.355	
O	2.401	24.735	21.124	
C	3.422	25.36	23.248	
H	5.053	24.624	21.222	
H	4.213	22.74	22.845	
H	2.189	23.82	22.868	
H	1.775	25.275	21.273	
H	2.707	25.991	23.427	
H	3.74	24.987	24.085	
H	4.151	25.817	22.8	
N	2.579	21.31	21.453	
C	2.054	20.387	20.456	
C	1.079	21.091	19.468	
O	1.021	20.681	18.297	
C	1.478	19.126	21.107	
C	2.484	18.324	21.954	
C	3.81	18.018	21.23	
O	3.786	17.659	20.047	
O	4.903	18.161	21.851	
H	2.32	21.195	22.265	
H	2.795	20.084	19.908	
H	0.73	19.38	21.67	
H	1.127	18.549	20.411	
H	2.676	18.819	22.766	
H	2.072	17.488	22.222	
N	0.362	22.158	19.867	
C	-0.454	22.929	18.901	
C	0.434	23.477	17.803	
O	0.09	23.457	16.621	
C	-1.205	24.103	19.588	
C	-1.903	25.034	18.604	
C	-2.573	26.2	19.268	
O	-1.956	26.827	20.151	
O	-3.722	26.488	18.88	
H	0.333	22.448	20.676	
H	-1.115	22.326	18.527	
H	-1.862	23.742	20.203	
H	-0.574	24.616	20.117	
H	-1.254	25.363	17.963	
H	-2.564	24.53	18.104	
N	1.566	24.052	18.218	
C	2.485	24.655	17.263	
C	3.062	23.574	16.332	
O	3.079	23.715	15.105	
C	3.623	25.36	17.993	
C	3.192	26.596	18.762	
C	4.205	26.993	19.825	
O	5.259	26.351	19.977	
N	3.938	28.067	20.55	
H	1.814	24.101	19.04	
H	1.997	25.306	16.736	
H	4.036	24.735	18.609	
H	4.302	25.612	17.348	
H	3.069	27.333	18.144	
H	2.333	26.431	19.181	
H	3.203	28.496	20.428	
H	4.5	28.336	21.143	
N	3.518	22.475	16.915	
C	4.102	21.404	16.122	
C	3.099	20.823	15.127	
O	3.394	20.645	13.942	
C	4.617	20.329	17.087	
C	5.487	19.27	16.394	
C	5.776	18.087	17.283	
N	6.198	18.394	18.655	
C	7.354	18.967	18.996	
N	8.269	19.32	18.101	
N	7.597	19.202	20.281	
H	3.499	22.33	17.762	
H	4.835	21.754	15.591	
H	5.132	20.753	17.791	
H	3.861	19.893	17.511	
H	5.04	18.964	15.589	
H	6.324	19.674	16.117	
H	4.979	17.536	17.325	
H	6.468	17.553	16.864	
H	5.656	18.188	19.291	
H	8.128	19.181	17.264	
H	9.003	19.687	18.358	
H	7.014	18.986	20.875	
H	8.337	19.571	20.518	
N	1.903	20.54	15.617	
C	0.879	19.946	14.782	
C	0.557	20.852	13.6	
O	0.301	20.372	12.507	
C	-0.381	19.68	15.594	
C	-0.198	18.555	16.617	
O	0.74	17.759	16.528	
N	-1.09	18.504	17.592	
H	1.665	20.685	16.431	
H	1.217	19.102	14.442	
H	-0.641	20.492	16.055	
H	-1.106	19.45	14.992	
H	-1.03	17.897	18.199	
H	-1.73	19.078	17.619	
N	0.541	22.164	13.818	
C	0.26	23.1	12.74	
C	1.32	23.059	11.653	
O	1.008	23.07	10.465	
H	0.69	22.53	14.582	
H	-0.606	22.895	12.353	
H	0.204	23.999	13.101	
N	2.604	23.021	12.055	
C	3.654	22.963	11.076	
C	3.627	21.641	10.299	
O	3.791	21.625	9.065	
C	5.026	23.16	11.736	
C	5.262	24.531	12.33	
C	5.134	25.683	11.585	
C	5.706	24.646	13.627	
C	5.404	26.943	12.143	
C	5.981	25.887	14.184	
C	5.83	27.04	13.436	
H	2.864	23.028	12.875	
H	3.503	23.685	10.446	
H	5.131	22.497	12.436	
H	5.715	22.986	11.076	
H	4.864	25.625	10.697	
H	5.824	23.879	14.139	
H	5.293	27.712	11.631	
H	6.269	25.943	15.067	
H	6.016	27.871	13.809	
N	3.431	20.537	11.002	
C	3.325	19.229	10.347	
C	2.164	19.208	9.374	
O	2.29	18.677	8.264	
C	3.27	18.092	11.39	
C	4.604	17.971	12.159	
C	2.879	16.77	10.737	
C	5.809	17.556	11.355	
H	3.356	20.516	11.858	
H	4.125	19.074	9.821	
H	2.583	18.315	12.037	
H	4.795	18.828	12.572	
H	4.483	17.33	12.877	
H	2.851	16.072	11.41	
H	2.005	16.858	10.326	
H	3.532	16.538	10.059	
H	6.586	17.512	11.935	
H	5.651	16.684	10.961	
H	5.967	18.204	10.651	
N	1.018	19.759	9.768	
C	-0.142	19.794	8.878	
C	0.181	20.582	7.609	
O	-0.25	20.218	6.529	
C	-1.355	20.388	9.605	
C	-2.611	20.437	8.739	
C	-3.156	19.075	8.461	
O	-3.341	18.29	9.39	
N	-3.47	18.789	7.224	
H	0.891	20.116	10.54	
H	-0.363	18.886	8.618	
H	-1.538	19.863	10.4	
H	-1.139	21.286	9.902	
H	-3.288	20.97	9.184	
H	-2.407	20.88	7.9	
H	-3.326	19.363	6.6	
H	-3.82	18.027	7.035	
N	0.921	21.682	7.733	
C	1.305	22.446	6.55	
C	2.126	21.627	5.605	
O	1.882	21.64	4.407	
C	2.096	23.687	6.935	
O	1.278	24.602	7.64	
H	1.207	21.998	8.48	
H	0.482	22.707	6.109	
H	2.855	23.435	7.484	
H	2.451	24.111	6.138	
H	1.123	25.27	7.155	
N	3.109	20.913	6.128	
C	3.839	19.977	5.271	
C	2.907	18.985	4.586	
O	3.073	18.75	3.411	
C	4.926	19.209	6.006	
C	5.908	20.126	6.708	
C	6.956	19.305	7.44	
C	6.57	21.055	5.699	
H	3.367	20.947	6.948	
H	4.266	20.535	4.602	
H	4.517	18.618	6.657	
H	5.405	18.648	5.376	
H	5.428	20.665	7.356	
H	7.58	19.899	7.886	
H	6.523	18.739	8.098	
H	7.436	18.752	6.804	
H	7.196	21.637	6.157	
H	7.044	20.528	5.037	
H	5.892	21.592	5.26	
N	1.99	18.366	5.351	
C	1.035	17.372	4.829	
C	0.216	17.952	3.685	
O	-0.081	17.276	2.71	
C	0.094	16.84	5.938	
C	-1.055	15.959	5.418	
C	-2.059	15.551	6.495	
C	-3.032	14.505	5.946	
N	-4.014	14.051	6.956	
H	1.906	18.514	6.194	
H	1.557	16.626	4.495	
H	0.617	16.329	6.575	
H	-0.282	17.594	6.419	
H	-1.524	16.436	4.715	
H	-0.681	15.159	5.017	
H	-1.589	15.193	7.264	
H	-2.55	16.33	6.8	
H	-3.505	14.877	5.185	
H	-2.53	13.741	5.622	
H	-4.356	13.268	6.707	
H	-3.61	13.961	7.744	
H	-4.668	14.651	7.025	
N	-0.143	19.215	3.826	
C	-0.955	19.842	2.814	
C	-0.157	20.165	1.572	
O	-0.699	20.152	0.484	
C	-1.617	21.074	3.392	
C	-2.903	20.735	4.102	
O	-3.707	19.941	3.578	
O	-3.13	21.249	5.19	
H	0.071	19.717	4.491	
H	-1.644	19.218	2.538	
H	-1.01	21.507	4.012	
H	-1.797	21.709	2.681	
N	1.127	20.444	1.728	
C	1.965	20.739	0.57	
C	3.437	20.605	0.963	
O	4.009	21.532	1.489	
C	1.706	22.138	0.064	
C	2.501	22.481	-1.209	
O	3.314	21.64	-1.648	
O	2.277	23.586	-1.756	
H	1.533	20.469	2.486	
H	1.751	20.11	-0.137	
H	0.758	22.24	-0.117	
H	1.932	22.774	0.76	
N	4.056	19.453	0.666	
C	5.451	19.296	1.073	
C	6.401	20.321	0.438	
O	7.494	20.511	0.991	
C	5.781	17.86	0.637	
C	4.488	17.154	0.642	
C	3.462	18.17	0.254	
H	5.569	19.451	2.023	
H	6.186	17.845	-0.244	
H	6.411	17.444	1.246	
H	4.495	16.412	0.017	
H	4.297	16.785	1.519	
H	3.286	18.15	-0.7	
H	2.617	18.01	0.702	
N	6.012	20.953	-0.672	
C	6.903	21.914	-1.331	
C	7.191	23.114	-0.472	
O	8.091	23.895	-0.791	
C	6.374	22.393	-2.683	
O	5.373	23.389	-2.549	
H	5.25	20.843	-1.055	
H	7.726	21.421	-1.478	
H	7.109	22.745	-3.209	
H	6.012	21.638	-3.172	
H	4.632	23.023	-2.4	
N	6.448	23.272	0.612	
C	6.705	24.424	1.455	
C	7.636	24.087	2.63	
O	7.812	24.907	3.537	
C	5.413	25.09	1.967	
C	4.527	25.468	0.816	
C	4.652	24.248	2.982	
H	5.816	22.748	0.869	
H	7.157	25.066	0.886	
H	5.688	25.891	2.44	
H	3.719	25.885	1.153	
H	4.995	26.091	0.238	
H	4.294	24.673	0.312	
H	3.705	24.444	2.92	
H	4.8	23.308	2.798	
H	4.966	24.455	3.875	
N	8.273	22.917	2.603	
C	9.046	22.475	3.727	
C	10.127	23.461	4.188	
O	10.345	23.589	5.384	
C	9.638	21.099	3.439	
O	10.514	21.094	2.344	
H	8.262	22.373	1.937	
H	8.43	22.421	4.474	
H	10.111	20.785	4.226	
H	8.917	20.471	3.272	
H	11.307	21.137	2.619	
N	10.771	24.115	3.243	
C	11.858	24.96	3.622	
C	11.353	26.145	4.469	
O	11.908	26.427	5.538	
C	12.631	25.459	2.399	
C	13.3	24.386	1.546	
C	13.902	25.001	0.288	
C	13.191	24.48	-0.971	
N	12.159	25.48	-1.31	
H	10.596	24.081	2.402	
H	12.469	24.434	4.161	
H	12.021	25.961	1.836	
H	13.313	26.079	2.701	
H	13.994	23.943	2.059	
H	12.651	23.708	1.302	
H	13.829	25.967	0.329	
H	14.848	24.79	0.241	
H	13.819	24.37	-1.702	
H	12.791	23.612	-0.808	
H	11.891	25.357	-2.15	
H	11.465	25.388	-0.761	
H	12.499	26.298	-1.224	
N	10.297	26.799	4.015	
C	9.874	27.969	4.741	
C	9.154	27.611	6.054	
O	9.207	28.373	7.006	
C	9.037	28.896	3.855	
C	7.839	28.265	3.224	
C	8.098	27.688	1.847	
O	9.22	27.215	1.571	
O	7.166	27.645	1.041	
H	9.833	26.592	3.321	
H	10.673	28.456	4.996	
H	8.743	29.651	4.389	
H	9.606	29.249	3.153	
H	7.514	27.559	3.804	
H	7.133	28.927	3.159	
N	8.498	26.466	6.117	
C	7.881	26.026	7.361	
C	8.939	25.624	8.379	
O	8.837	25.974	9.556	
C	6.867	24.887	7.071	
C	5.64	25.422	6.314	
C	6.473	24.142	8.342	
C	4.781	26.332	7.087	
H	8.397	25.928	5.454	
H	7.388	26.763	7.755	
H	7.306	24.241	6.496	
H	5.944	25.885	5.518	
H	5.106	24.669	6.017	
H	5.841	23.44	8.123	
H	7.263	23.75	8.746	
H	6.064	24.761	8.967	
H	4.036	26.62	6.537	
H	4.444	25.871	7.871	
H	5.296	27.106	7.364	
N	9.958	24.887	7.951	
C	11.03	24.522	8.866	
C	11.679	25.759	9.474	
O	11.965	25.809	10.666	
C	12.068	23.665	8.156	
C	13.275	23.28	9.018	
C	12.872	22.431	10.217	
C	14.318	22.563	8.184	
H	10.047	24.593	7.148	
H	10.644	24.003	9.589	
H	11.639	22.854	7.84	
H	12.384	24.143	7.373	
H	13.659	24.102	9.362	
H	13.661	22.209	10.736	
H	12.25	22.928	10.771	
H	12.448	21.615	9.908	
H	15.074	22.327	8.744	
H	13.932	21.757	7.806	
H	14.616	23.145	7.468	
N	11.953	26.76	8.641	
C	12.636	27.95	9.153	
C	11.784	28.647	10.212	
O	12.311	29.111	11.231	
C	12.991	28.915	8.007	
H	11.76	26.774	7.803	
H	13.464	27.668	9.571	
H	13.442	29.694	8.368	
H	13.576	28.467	7.376	
H	12.179	29.192	7.554	
N	10.468	28.727	9.998	
C	9.586	29.322	10.998	
C	9.604	28.497	12.294	
O	9.669	29.047	13.398	
C	8.147	29.424	10.496	
C	7.958	30.417	9.375	
C	6.497	30.594	8.985	
O	5.692	29.694	9.369	
O	6.143	31.593	8.331	
H	10.072	28.445	9.288	
H	9.919	30.217	11.171	
H	7.857	28.549	10.193	
H	7.572	29.673	11.237	
H	8.323	31.275	9.643	
H	8.462	30.124	8.6	
N	9.505	27.18	12.15	
C	9.455	26.303	13.301	
C	10.724	26.424	14.132	
O	10.656	26.424	15.371	
C	9.227	24.871	12.851	
H	9.466	26.778	11.391	
H	8.712	26.57	13.865	
H	9.195	24.289	13.626	
H	8.388	24.813	12.368	
H	9.953	24.595	12.27	
N	11.871	26.517	13.482	
C	13.131	26.664	14.198	
C	13.174	27.996	14.941	
O	13.61	28.043	16.095	
C	14.31	26.506	13.254	
C	14.467	25.07	12.755	
C	15.542	24.93	11.726	
C	16.911	25.267	12.219	
N	17.242	24.434	13.403	
H	11.945	26.497	12.625	
H	13.195	25.958	14.86	
H	14.195	27.099	12.495	
H	15.123	26.779	13.707	
H	14.667	24.491	13.507	
H	13.625	24.768	12.38	
H	15.544	24.018	11.397	
H	15.331	25.503	10.972	
H	17.562	25.117	11.516	
H	16.957	26.207	12.452	
H	18.125	24.404	13.508	
H	16.869	24.788	14.129	
H	16.93	23.609	13.282	
N	12.708	29.071	14.313	
C	12.655	30.364	14.989	
C	11.83	30.266	16.277	
O	12.258	30.699	17.367	
C	12.08	31.447	14.054	
C	13.097	31.999	13.06	
C	12.542	33.065	12.137	
C	13.567	33.471	11.09	
N	13.886	32.375	10.122	
H	12.42	29.074	13.503	
H	13.56	30.62	15.226	
H	11.329	31.076	13.565	
H	11.735	32.177	14.591	
H	13.848	32.368	13.551	
H	13.441	31.268	12.524	
H	11.742	32.734	11.699	
H	12.28	33.842	12.656	
H	13.234	34.24	10.601	
H	14.383	33.749	11.535	
H	14.432	32.685	9.491	
H	14.282	31.704	10.553	
H	13.134	32.083	9.745	
N	10.643	29.7	16.144	
C	9.736	29.597	17.261	
C	10.31	28.685	18.365	
O	10.197	28.968	19.561	
C	8.38	29.104	16.753	
C	7.262	28.977	17.788	
C	7.079	30.272	18.579	
C	5.978	28.559	17.066	
H	10.345	29.368	15.409	
H	9.617	30.47	17.666	
H	8.08	29.709	16.056	
H	8.509	28.236	16.339	
H	7.496	28.298	18.44	
H	6.365	30.159	19.225	
H	7.903	30.487	19.043	
H	6.853	30.993	17.971	
H	5.258	28.474	17.71	
H	5.744	29.231	16.407	
H	6.118	27.707	16.624	
N	10.919	27.565	17.964	
C	11.588	26.693	18.913	
C	12.651	27.457	19.714	
O	12.76	27.325	20.928	
C	12.244	25.512	18.167	
C	13.007	24.633	19.099	
O	12.435	23.798	19.785	
N	14.323	24.853	19.158	
H	10.952	27.299	17.147	
H	10.924	26.356	19.535	
H	11.56	24.992	17.717	
H	12.839	25.852	17.481	
H	14.812	24.396	19.698	
H	14.682	25.452	18.656	
N	13.473	28.214	18.993	
C	14.607	28.873	19.631	
C	14.104	29.955	20.584	
O	14.666	30.136	21.675	
C	15.511	29.479	18.559	
C	16.193	28.411	17.669	
O	16.087	27.177	17.971	
O	16.836	28.832	16.689	
H	13.394	28.357	18.149	
H	15.118	28.225	20.142	
H	14.987	30.073	17.999	
H	16.193	30.02	18.986	
N	13.028	30.642	20.216	
C	12.471	31.688	21.056	
C	11.904	31.142	22.371	
O	11.884	31.838	23.363	
C	11.4	32.44	20.297	
H	12.605	30.515	19.478	
H	13.194	32.291	21.287	
H	11.032	33.137	20.862	
H	11.786	32.839	19.502	
H	10.694	31.826	20.039	
N	11.518	29.887	22.386	
C	10.869	29.248	23.532	
C	11.807	28.348	24.335	
O	11.358	27.595	25.182	
C	9.62	28.505	23.079	
C	8.534	29.43	22.529	
C	7.29	28.696	22.061	
O	6.184	28.846	22.527	
N	7.493	27.892	21.039	
H	11.624	29.359	21.716	
H	10.608	29.954	24.144	
H	9.864	27.861	22.396	
H	9.26	28.003	23.827	
H	8.285	30.068	23.216	
H	8.898	29.939	21.788	
